Comunidad,Año,CO2_comunidad_total(CO2-eq(kt)),CO2_estatal(CO2-eq(kt)),CO2_comunidad_ajustado(CO2-eq(kt)),CO2_porcentaje_generacion(%),CO2_ajustado_solo_generacion,generacion_renovable(MWh),porcentaje_renovable(%),generacion_norenovable(MWh),porcentaje_no_renovable(%),demanda(MWh),porcentaje_demanda(%),generacion(MWh),porcentaje_generacion(%),eficiencia_CO2(MWh/(CO2-eq (kt)),CO2_España(CO2-eq(kt)),CO2_Comunidad(CO2-eq(kt)),porcentaje_CO2_Comunidad(%),intensidad_carbono(g_CO₂/kWh),sostenibilidad_energetica(%),porcentaje_generacion_renovable(%),porcentaje_generacion_no_renovable(%),balance_energetico(%),resto_energetico(MWh)
Andalucia,2017,50870.27,329616.46,72473.115586,21.987104523238916,11184.899436153848,13583186.790948246,15.950500190057607,24068055.30655281,13.783356316493327,40037812.48273188,14.964437888090876,37625305.789820164,14.483795926581351,2151.834752197745,329616.46,50870.27,15.433170418734548,297.27065870598227,56.43657793677275,36.076331175936886,63.92366882406312,93.97442931241007,-2412506.6929117143
Aragon,2017,16272.9,329616.46,72473.115586,21.987104523238916,3577.9395319621453,7432911.047500838,8.728338268516648,9086461.020511871,5.203658056558651,10659512.100354087,3.984073975367643,16486850.492219135,6.346584379547194,2539.5792576541526,329616.46,16272.9,4.936919715720507,217.01777023153883,81.8020462611539,44.99511856079298,55.00488143920702,154.66796544723167,5827338.391865049
Principado_de_Asturias,2017,25115.03,329616.46,72473.115586,21.987104523238916,5522.067897142811,2199705.567029305,2.5830760192706084,11404257.098177565,6.531019523886629,10571407.680265466,3.951144276157651,13652561.680789437,5.255529838460984,2065.2149358899183,329616.46,25115.03,7.6194708237567985,404.47119201907213,19.28845998553316,16.169594265759144,83.83040573424084,129.1461089545891,3081154.0005239714
Comunidad_de_Madrid,2017,21553.28,329616.46,72473.115586,21.987104523238916,4738.942201786348,463977.67085953814,0.5448409155471023,766408.2987053787,0.4389086916423032,28288049.40557809,10.572874291960709,1228348.6665255222,0.47285067959387944,161.72560585703712,329616.46,21553.28,6.538896752910944,3857.9780569883364,60.53922845607125,37.70992861887134,62.29007138112866,4.3422883243526345,-27059700.73905257
Comunidad_Valenciana,2017,25063.1,329616.46,72473.115586,21.987104523238916,5510.649993763892,3202986.642459708,3.761211550396341,13353107.746648733,7.647092366223576,26840722.695747156,10.031924891631178,16571466.110610152,6.379157014460065,2423.1456836779203,329616.46,25063.1,7.603716149369482,332.53847046373335,23.986825413459055,19.346269519741433,80.65373048025857,61.7400145981757,-10269256.585137004
Canarias,2017,14174.67,329616.46,72473.115586,21.987104523238916,3116.5995087241895,746204.406,0.8762548658799617,8191569.834,4.691169451597519,8937774.24,3.340561313881568,8937774.24,3.44058062552784,2628.3678127618327,329616.46,14174.67,4.300352597682773,348.69973497162187,9.109418843050053,8.348884028200738,91.65111597179926,100.0,0.0
Cantabria,2017,5863.84,329616.46,72473.115586,21.987104523238916,1289.288629875493,361874.69624638354,0.4249431668790317,1595906.0128272697,0.9139475932832639,4375963.558680321,1.6355497669275425,1961036.8421309416,0.7548977165686404,1237.8190390009,329616.46,5863.84,1.7789888284098432,657.452528262804,22.67518847211402,18.48392389245723,81.51607610754277,44.813829362014616,-2414926.7165493798
Castilla_y_Leon,2017,30323.97,329616.46,72473.115586,21.987104523238916,6667.362979495612,16097426.332137812,18.9029279889832,8146163.014777206,4.66516575663443,14014200.921253027,5.237914517127174,24122154.910079572,9.28578151573462,1221.796839294546,329616.46,30323.97,9.199774186034277,276.3999735657787,197.60746627506654,66.39869246170926,33.60130753829074,172.1265097141392,10107953.988826545
Castilla_La_Mancha,2017,17920.37,329616.46,72473.115586,21.987104523238916,3940.1704828511492,10731066.565625986,12.6013049756926,10592240.661753159,6.065991845682836,11673513.254303548,4.363064643083909,21261880.04953269,8.184723690304253,2688.2696339800254,329616.46,17920.37,5.436733954366235,185.31618434832387,101.31063774234383,50.32552620096046,49.674473799039546,182.13779850461302,9588366.79522914
Cataluna,2017,40364.06,329616.46,72473.115586,21.987104523238916,8874.888062022868,7490033.78876378,8.795416510860951,37143633.38691312,21.27151227384928,47653244.001204,17.810763520849566,44744561.33800757,17.224340949261983,4185.250915541904,329616.46,40364.06,12.245765881958686,198.34562674512654,20.16505415811787,16.781130170826458,83.21886982917354,93.89614972881397,-2908682.6631964296
Extremadura,2017,8622.24,329616.46,72473.115586,21.987104523238916,1895.780921044515,4852704.578363618,5.698446652523637,16260917.272611184,9.31234426490614,5002807.321693417,1.8698374059236125,21130982.982445896,8.134335092330755,8577.424264641262,329616.46,8622.24,2.6158402405025525,89.71569957816888,29.842748087386145,22.983761917378338,77.01623808262167,422.3825069339908,16128175.660752479
Galicia,2017,29368.28,329616.46,72473.115586,21.987104523238916,6457.234420277469,10618791.60445033,12.469462439980406,15234712.316692706,8.724654550011529,19762384.9617195,7.386342158621701,25842138.777979072,9.947886309748242,2359.3246466090145,329616.46,29368.28,8.909834175150111,249.87229098002868,69.70129388538108,41.072930140684974,58.92706985931502,130.76427176191683,6079753.81625957
Islas_Baleares,2017,9016.62,329616.46,72473.115586,21.987104523238916,1982.4936638632648,272736.614,0.3202698660038801,4576250.498831744,2.620739000950985,5973751.467,2.2327351881516604,4805138.035,1.8497295167983474,2308.3304538356265,329616.46,9016.62,2.735488391568795,412.57788005735506,5.959827025850661,5.6246099990297855,94.37539000097021,80.43752843660108,-1168613.432
La_Rioja,2017,2400.89,329616.46,72473.115586,21.987104523238916,527.8861937879908,1168067.9111321305,1.371641848504138,1709517.1118293172,0.9790106920300611,1695663.2611276216,0.6337670810863076,2875750.376611456,1.107015098383573,3238.419818412398,329616.46,2400.89,0.7283889888265895,183.56467865962964,68.32735999244876,40.59195129984451,59.408048700155476,169.5944261184896,1180087.1154838342
Melilla,2017,359.91,329616.46,72473.115586,21.987104523238916,79.13378788958919,5119.783,0.006012072201567125,204839.332,0.11730791975618308,209959.115,0.07847382113623527,209959.115,0.08082339560435929,2588.519233854956,329616.46,359.91,0.10919054224415856,376.9009404025598,2.4994140285518998,2.438466650995362,97.56153334900463,100.0,0.0
Comunidad_Foral_de_Navarra,2017,6222.94,329616.46,72473.115586,21.987104523238916,1368.2443222184436,3537186.5115285115,4.153656648674125,2226773.769695434,1.2752345759973738,5043426.4177629175,1.885019102987222,5730737.819121779,2.2060375414505953,1627.467940875492,329616.46,6222.94,1.8879336304989136,238.7553514755145,158.84804103886626,61.36729503586047,38.63270496413953,113.62786614548703,687311.4013588615
Pais_Vasco,2017,16682.34,329616.46,72473.115586,21.987104523238916,3667.963532722095,983982.1321690237,1.1554731174450432,4759511.2749729445,2.725689257389176,16427776.579918394,6.1400068341807925,5760891.744768247,2.2176452426049313,1297.5895841147533,329616.46,16682.34,5.061136813373944,636.7006524733181,20.674016202947584,17.132119120141294,82.8678808798587,35.067994239771096,-10666884.835150147
Region_de_Murcia,2017,9061.97,329616.46,72473.115586,21.987104523238916,1992.4648157645534,1400116.4400373558,1.6441324032885203,5089283.7391118165,2.9145442071846652,9414623.304885067,3.51878729005208,6508423.199569599,2.50540617405157,2554.265299364368,329616.46,9061.97,2.7492468064246545,306.1363335894191,27.51107055158423,21.575436887618874,78.42456311238112,69.1309996034839,-2906200.1053154683
